,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
3,Loyal Heights,47.68327611825291,-122.38490775305536,Cafe Munir,47.68690805359445,-122.38799637355696,Middle Eastern Restaurant
8,Loyal Heights,47.68327611825291,-122.38490775305536,Robertino's,47.68689602986237,-122.38810262449806,Café
13,Adams,47.670089099418966,-122.3862946780414,Pestle Rock,47.66853238288658,-122.38661516925326,Thai Restaurant
14,Adams,47.670089099418966,-122.3862946780414,La Carta De Oaxaca,47.6681689403781,-122.38576711568744,Mexican Restaurant
15,Adams,47.670089099418966,-122.3862946780414,Ocho,47.66858851536586,-122.38744605331456,Tapas Restaurant
23,Adams,47.670089099418966,-122.3862946780414,Gather Kitchen + Bar,47.6697229723674,-122.38491065982052,New American Restaurant
25,Adams,47.670089099418966,-122.3862946780414,Vain,47.66757498295675,-122.38475619233688,Salon / Barbershop
28,Adams,47.670089099418966,-122.3862946780414,Pink Bee,47.669632,-122.382668,Thai Restaurant
31,Adams,47.670089099418966,-122.3862946780414,Skål Beer Hall,47.66804670045908,-122.38581667933067,Beer Bar
32,Adams,47.670089099418966,-122.3862946780414,Mr. Gyros,47.669304093851295,-122.38201770061768,Mediterranean Restaurant
36,Adams,47.670089099418966,-122.3862946780414,Little Tin Goods & Apothecary Cabinet,47.667091873627314,-122.38427536508348,Cocktail Bar
40,Whittier Heights,47.6832961922964,-122.37142025116896,Un Bien,47.68163662900125,-122.37663719087422,Caribbean Restaurant
45,Whittier Heights,47.6832961922964,-122.37142025116896,Essex,47.6794855750636,-122.37489114357932,Cocktail Bar
48,Whittier Heights,47.6832961922964,-122.37142025116896,Viet Nam Restaurant,47.68074174164696,-122.3765923409503,Vietnamese Restaurant
49,Whittier Heights,47.6832961922964,-122.37142025116896,Thunderbird Tavern,47.683719080025554,-122.37702409468814,Bar
50,Whittier Heights,47.6832961922964,-122.37142025116896,Sazon Kitchen,47.681571,-122.377033,Mexican Restaurant
51,Whittier Heights,47.6832961922964,-122.37142025116896,Waterwheel Lounge,47.68056627268515,-122.3763768307792,Karaoke Bar
52,Whittier Heights,47.6832961922964,-122.37142025116896,Tarasco,47.67965307371493,-122.3747641605407,Bar
60,West Woodland,47.66787434216366,-122.36855994221962,Trailbend Taproom,47.66515536499787,-122.37157687427263,Beer Bar
74,West Woodland,47.66787434216366,-122.36855994221962,Ballard Mandarin,47.668893916380206,-122.36598440584147,Chinese Restaurant
100,University District,47.65972838933905,-122.30833161801831,Shawarma King,47.66092348228639,-122.31319861700942,Mediterranean Restaurant
101,University District,47.65972838933905,-122.30833161801831,Pho Shizzle,47.659345641209,-122.3134034872055,Vietnamese Restaurant
102,University District,47.65972838933905,-122.30833161801831,Sizzle&Crunch,47.658331064824885,-122.313561130449,Vietnamese Restaurant
103,University District,47.65972838933905,-122.30833161801831,Ugly Mug Cafe,47.65986648519373,-122.31367437660944,Café
106,University District,47.65972838933905,-122.30833161801831,Aladdin Gyro-Cery,47.65799034562859,-122.3133720522155,Middle Eastern Restaurant
107,University District,47.65972838933905,-122.30833161801831,Taste of Xi'an,47.661957072723055,-122.31333743786143,Chinese Restaurant
109,University District,47.65972838933905,-122.30833161801831,Saigon Deli,47.65820490304947,-122.314335102769,Vietnamese Restaurant
110,University District,47.65972838933905,-122.30833161801831,H-Mart,47.65895769658186,-122.31319932286324,Grocery Store
119,University District,47.65972838933905,-122.30833161801831,Thai Tom,47.6626054903407,-122.313312292099,Thai Restaurant
120,University District,47.65972838933905,-122.30833161801831,川宗 Red Pepper,47.6626757065786,-122.31325548950012,Chinese Restaurant
122,University District,47.65972838933905,-122.30833161801831,Myung-dong Soft Tofu House Korean Restaurant,47.65828344387334,-122.3139603916894,Korean Restaurant
124,University District,47.65972838933905,-122.30833161801831,Little Thai,47.65828779071395,-122.31383058633205,Thai Restaurant
125,University District,47.65972838933905,-122.30833161801831,University Teriyaki,47.65723181407389,-122.3131115294926,Asian Restaurant
127,University District,47.65972838933905,-122.30833161801831,Thanh Vi,47.65912961829663,-122.31320341612232,Vietnamese Restaurant
129,East Queen Anne,47.63610855858225,-122.34952141259647,Lyon's Grocery,47.63774751414437,-122.34352719258987,Grocery Store
132,West Queen Anne,47.63446593980578,-122.367138236298,Targy's Tavern,47.63781934037198,-122.36507407531748,Dive Bar
134,West Queen Anne,47.63446593980578,-122.367138236298,Via Tribunali,47.63225947149072,-122.36136527766216,Italian Restaurant
141,Lower Queen Anne,47.62482439665341,-122.35509741564088,Metropolitan Market,47.62474166417963,-122.35499191713085,Grocery Store
142,Lower Queen Anne,47.62482439665341,-122.35509741564088,Coba Viet Kitchen & Ale House,47.62417251491562,-122.3552424175114,Vietnamese Restaurant
143,Lower Queen Anne,47.62482439665341,-122.35509741564088,Sal Y Limon,47.62466823038943,-122.35621581762906,Mexican Restaurant
144,Lower Queen Anne,47.62482439665341,-122.35509741564088,Toulouse Petit Kitchen & Lounge,47.624761147936056,-122.3568293998538,Cajun / Creole Restaurant
145,Lower Queen Anne,47.62482439665341,-122.35509741564088,The Masonry,47.62534950408276,-122.35566063654409,Bar
150,Lower Queen Anne,47.62482439665341,-122.35509741564088,Shiki Japanese Restaurant,47.62576223873566,-122.35706879879834,Japanese Restaurant
152,Lower Queen Anne,47.62482439665341,-122.35509741564088,Cafe Goldinblack,47.62514576037756,-122.35668471705952,Korean Restaurant
154,Lower Queen Anne,47.62482439665341,-122.35509741564088,Taylor Shellfish Oyster Bar Queen Anne,47.62335780166168,-122.35430187658056,Seafood Restaurant
163,Lower Queen Anne,47.62482439665341,-122.35509741564088,Paju,47.624384,-122.356203,Korean Restaurant
176,North Queen Anne,47.64713772374516,-122.36528905464137,C Store,47.64974151309204,-122.36410083401456,American Restaurant
180,Westlake,47.63248901972592,-122.34165148327192,The Toledo,47.63387023053948,-122.3421342168882,Cocktail Bar
181,Westlake,47.63248901972592,-122.34165148327192,Pasta Freska,47.632872825114376,-122.3409347105296,Italian Restaurant
187,Westlake,47.63248901972592,-122.34165148327192,Koibito Sushi & Teriyaki,47.6298699073962,-122.34262575645332,Japanese Restaurant
190,Westlake,47.63248901972592,-122.34165148327192,Lakeview Deli,47.63260451129334,-122.34104247254488,Café
203,Eastlake,47.64219980770673,-122.325461088481,Pete's Supermarket & Wine Shop,47.63984148993716,-122.3290809348918,Grocery Store
205,Eastlake,47.64219980770673,-122.325461088481,Serafina,47.638110272572256,-122.3259943256236,Italian Restaurant
207,Eastlake,47.64219980770673,-122.325461088481,Cicchetti,47.63809505791794,-122.326392276065,Italian Restaurant
209,Eastlake,47.64219980770673,-122.325461088481,Abay Ethiopian Restaurant,47.6412303103596,-122.3200447153544,Ethiopian Restaurant
213,Eastlake,47.64219980770673,-122.325461088481,Roanoke Park Place Tavern,47.641737756028654,-122.32034554074563,Bar
216,Eastlake,47.64219980770673,-122.325461088481,Pomodoro Restaurant,47.64168195019798,-122.32587890800669,Italian Restaurant
217,Eastlake,47.64219980770673,-122.325461088481,Pecado Bueno,47.641152320787086,-122.3257692410152,Mexican Restaurant
221,Eastlake,47.64219980770673,-122.325461088481,Salee Thai,47.641151,-122.320328,Thai Restaurant
228,South Lake Union,47.62409435738327,-122.33569314486188,Bar Harbor,47.62227573747293,-122.3343025696054,Bar
231,South Lake Union,47.62409435738327,-122.33569314486188,The Berliner Döner Kebab,47.6228556777376,-122.33851877956616,Turkish Restaurant
233,South Lake Union,47.62409435738327,-122.33569314486188,Mbar,47.62280989583523,-122.3338989488895,American Restaurant
236,South Lake Union,47.62409435738327,-122.33569314486188,Flatstick Pub,47.624974447126526,-122.33839430488082,Beer Bar
242,South Lake Union,47.62409435738327,-122.33569314486188,Kati Vegan Thai,47.620864233000646,-122.33334017463096,Vegetarian / Vegan Restaurant
248,South Lake Union,47.62409435738327,-122.33569314486188,Veggie Grill,47.6230785,-122.3369198,Vegetarian / Vegan Restaurant
249,South Lake Union,47.62409435738327,-122.33569314486188,Portage Bay Cafe,47.62181094445847,-122.3373421508227,American Restaurant
255,South Lake Union,47.62409435738327,-122.33569314486188,Cactus,47.62187354245006,-122.33710833098336,Mexican Restaurant
269,Southeast Magnolia,47.64173607812332,-122.39253221124072,Ichiro Sushi & Teriyaki,47.6406451088129,-122.39836109552792,Japanese Restaurant
271,Southeast Magnolia,47.64173607812332,-122.39253221124072,Albertsons,47.6423873,-122.3981868,Grocery Store
274,Madrona,47.61330104584788,-122.28893982199374,Bottlehouse,47.613475912356726,-122.2891614005053,Wine Bar
275,Madrona,47.61330104584788,-122.28893982199374,Vendemmia,47.61245956512908,-122.28927116103112,Italian Restaurant
277,Madrona,47.61330104584788,-122.28893982199374,Bistro Turkuaz,47.6120499963144,-122.28924766424409,Turkish Restaurant
278,Madrona,47.61330104584788,-122.28893982199374,June,47.61361265640899,-122.28937783385996,Asian Restaurant
280,Madrona,47.61330104584788,-122.28893982199374,Cafe Soleil,47.61297138770175,-122.28921446700868,Ethiopian Restaurant
282,Madrona,47.61330104584788,-122.28893982199374,Red Cow,47.613560442943786,-122.28938230779568,French Restaurant
283,Madrona,47.61330104584788,-122.28893982199374,Madrona Arms,47.61283800218885,-122.28921800958618,Bar
285,Madrona,47.61330104584788,-122.28893982199374,Naam Thai Cuisine,47.613080676009936,-122.28923452812792,Thai Restaurant
288,Madrona,47.61330104584788,-122.28893982199374,East Anchor Seafood,47.61253,-122.289309,Seafood Restaurant
295,Harrison - Denny-Blaine,47.62359284893102,-122.28720241132044,Arosa Cafe,47.6262604,-122.2914375,Café
296,Harrison - Denny-Blaine,47.62359284893102,-122.28720241132044,Nishino,47.62681457343405,-122.29180317016012,Sushi Restaurant
306,Harrison - Denny-Blaine,47.62359284893102,-122.28720241132044,Teriyaki Bowl,47.62632739005447,-122.29196967459684,Asian Restaurant
311,Minor,47.60882957306102,-122.30920292145508,701 Coffee,47.60814058922751,-122.30297573762064,Café
316,Leschi,47.60001519482449,-122.29112399704871,Leschi Food Mart  ( Leschi Market ),47.60190346646864,-122.28538592643214,Grocery Store
318,Leschi,47.60001519482449,-122.29112399704871,BluWater Bistro - Leschi,47.601827050705566,-122.28510086113003,American Restaurant
328,Mann,47.61174488923975,-122.29937930409292,Twilight Exit,47.60817480431591,-122.29945382590196,Bar
329,Mann,47.61174488923975,-122.29937930409292,Cafe Selam,47.60786326046941,-122.29730498390884,Ethiopian Restaurant
330,Mann,47.61174488923975,-122.29937930409292,adey abeba,47.612735,-122.303843,Ethiopian Restaurant
332,Mann,47.61174488923975,-122.29937930409292,Cherry Street Thai,47.60806193949318,-122.29655615650933,Thai Restaurant
336,Mann,47.61174488923975,-122.29937930409292,Grocery Outlet,47.6124193,-122.2958205,Grocery Store
337,Mann,47.61174488923975,-122.29937930409292,The Neighbor Lady,47.61309048229276,-122.30216287864693,Bar
339,Mann,47.61174488923975,-122.29937930409292,Meskel Ethiopian Restaurant,47.607904187989526,-122.2986355255055,Ethiopian Restaurant
352,Atlantic,47.59357853472584,-122.30386453899332,San Fernando Roasted Peruvian Chicken,47.593940557006746,-122.30985713383448,South American Restaurant
358,Atlantic,47.59357853472584,-122.30386453899332,Café Weekend,47.594621,-122.30963,Café
367,Pike-Market,47.60945579069119,-122.34231358527808,JarrBar,47.60829164988336,-122.3410413650964,Spanish Restaurant
368,Pike-Market,47.60945579069119,-122.34231358527808,Rachel's Ginger Beer,47.6096483317265,-122.34142532549396,Cocktail Bar
371,Pike-Market,47.60945579069119,-122.34231358527808,Pike Place Chowder,47.609424244253056,-122.34115260010437,Seafood Restaurant
374,Pike-Market,47.60945579069119,-122.34231358527808,The Pink Door,47.61021902010718,-122.34257535965538,Italian Restaurant
376,Pike-Market,47.60945579069119,-122.34231358527808,Conversation,47.61087915638172,-122.34109997749329,New American Restaurant
377,Pike-Market,47.60945579069119,-122.34231358527808,Cafe Campagne,47.60965387058825,-122.34148136820502,French Restaurant
379,Pike-Market,47.60945579069119,-122.34231358527808,Sushi Kashiba,47.6099251,-122.3415442,Sushi Restaurant
380,Pike-Market,47.60945579069119,-122.34231358527808,Turkish Delight,47.610304270667775,-122.34328984504724,Mediterranean Restaurant
382,Pike-Market,47.60945579069119,-122.34231358527808,Oriental Mart,47.60891466943159,-122.34051646497169,Filipino Restaurant
383,Pike-Market,47.60945579069119,-122.34231358527808,Market Grill,47.60889700598648,-122.34101077483136,Seafood Restaurant
391,Pike-Market,47.60945579069119,-122.34231358527808,Miss Cafe,47.609507,-122.340975,Turkish Restaurant
392,Belltown,47.61551383267263,-122.34425395558036,G.H. Pasta Co.,47.61673851175632,-122.34227607219457,Restaurant
398,Belltown,47.61551383267263,-122.34425395558036,Shiro's,47.61478173286192,-122.34738623053931,Sushi Restaurant
401,Belltown,47.61551383267263,-122.34425395558036,Bangrak Market,47.61429060946862,-122.34653057854128,Thai Restaurant
402,Belltown,47.61551383267263,-122.34425395558036,Karaage Setsuna,47.61513335258734,-122.3475800701562,Japanese Restaurant
403,Belltown,47.61551383267263,-122.34425395558036,Umi Sake House,47.61328539995486,-122.3461109522722,Sushi Restaurant
407,Belltown,47.61551383267263,-122.34425395558036,Tavolàta,47.61431309771801,-122.34667656072256,Italian Restaurant
408,Belltown,47.61551383267263,-122.34425395558036,Roquette,47.613381,-122.345922,Bar
409,Belltown,47.61551383267263,-122.34425395558036,La Fontana Siciliana,47.61307798764166,-122.34471489452514,Italian Restaurant
411,Belltown,47.61551383267263,-122.34425395558036,Jupiter,47.613132987972485,-122.34384190602208,Bar
414,Belltown,47.61551383267263,-122.34425395558036,Al Basha Kabab,47.61357985356739,-122.34674977940212,Middle Eastern Restaurant
417,Belltown,47.61551383267263,-122.34425395558036,Wakefield Bar,47.6145257445991,-122.3463081290937,Bar
420,Belltown,47.61551383267263,-122.34425395558036,TeKu Tavern,47.61858580046448,-122.34601080358608,Beer Bar
421,Belltown,47.61551383267263,-122.34425395558036,Navy Strength,47.61535513110767,-122.34809571830388,Cocktail Bar
422,International District,47.5980714409322,-122.32185595286052,Lan Huê,47.59919596087398,-122.32022778202315,Vietnamese Restaurant
423,International District,47.5980714409322,-122.32185595286052,Gourmet Noodle Bowl,47.59622078262566,-122.32242382724108,Hotpot Restaurant
424,International District,47.5980714409322,-122.32185595286052,Green Leaf Vietnamese Restaurant,47.59858422766606,-122.3224386644867,Vietnamese Restaurant
427,International District,47.5980714409322,-122.32185595286052,Kau Kau Barbeque Market,47.59838388345117,-122.3248413522391,Chinese Restaurant
428,International District,47.5980714409322,-122.32185595286052,Chu Minh Tofu And Vegetarian Deli,47.59887052180144,-122.31751898103563,Vietnamese Restaurant
430,International District,47.5980714409322,-122.32185595286052,Ton Kiang Barbeque Noodle House,47.59737565800263,-122.32401727801872,Chinese Restaurant
433,International District,47.5980714409322,-122.32185595286052,Szechuan Noodle Bowl,47.59851922711214,-122.32255945985528,Chinese Restaurant
435,International District,47.5980714409322,-122.32185595286052,Tamarind Tree,47.59982899733872,-122.317890664451,Vietnamese Restaurant
440,International District,47.5980714409322,-122.32185595286052,Shabu Chic,47.5996335306155,-122.31879049162298,Japanese Restaurant
442,International District,47.5980714409322,-122.32185595286052,Chengdu Memory,47.599264,-122.326785,Chinese Restaurant
443,International District,47.5980714409322,-122.32185595286052,Tsukushinbo,47.59996315315612,-122.32687778842212,Japanese Restaurant
444,International District,47.5980714409322,-122.32185595286052,Hood Famous Cafe + Bar,47.59800673680192,-122.32776719034057,Café
446,International District,47.5980714409322,-122.32185595286052,Mike's Noodle House,47.598653999593566,-122.32488870620728,Chinese Restaurant
449,International District,47.5980714409322,-122.32185595286052,Vietnam House,47.59977372229291,-122.3178258509099,Vietnamese Restaurant
450,International District,47.5980714409322,-122.32185595286052,Maneki,47.5996748528453,-122.32636588867386,Sushi Restaurant
451,International District,47.5980714409322,-122.32185595286052,Saigon Deli,47.59908354262406,-122.31536995647215,Vietnamese Restaurant
452,Central Business District,47.60818627266193,-122.33487694417126,The Capital Grille,47.60811479979853,-122.33507741481772,American Restaurant
457,Central Business District,47.60818627266193,-122.33487694417126,Purple Café & Wine Bar,47.60808617171844,-122.33495508012145,Wine Bar
458,Central Business District,47.60818627266193,-122.33487694417126,Georgian Room,47.60810471111521,-122.33400367228325,New American Restaurant
461,Central Business District,47.60818627266193,-122.33487694417126,Veggie Grill,47.6098817,-122.3366367,Vegetarian / Vegan Restaurant
473,Central Business District,47.60818627266193,-122.33487694417126,Japonessa,47.6079701999744,-122.33876120593776,Sushi Restaurant
480,Central Business District,47.60818627266193,-122.33487694417126,Pasta Casalinga,47.60849654421251,-122.34002813613172,Italian Restaurant
484,First Hill,47.60990952903656,-122.32395085534796,Pho Saigon Asian Cuisine,47.609219334918166,-122.3256596399003,Asian Restaurant
489,First Hill,47.60990952903656,-122.32395085534796,Sushi Kanpai,47.60744771413414,-122.32804463671567,Sushi Restaurant
492,First Hill,47.60990952903656,-122.32395085534796,Primo,47.60892189569463,-122.32937014438778,Italian Restaurant
493,First Hill,47.60990952903656,-122.32395085534796,Yoshino Teriyaki,47.60913310544385,-122.32596169369836,Asian Restaurant
496,First Hill,47.60990952903656,-122.32395085534796,Life On Mars,47.614155,-122.322329,Cocktail Bar
498,First Hill,47.60990952903656,-122.32395085534796,Soi,47.61296476015443,-122.31928659634713,Thai Restaurant
501,First Hill,47.60990952903656,-122.32395085534796,Dunbar Room at Hotel Sorrento,47.60895600310357,-122.32673531911811,Restaurant
508,First Hill,47.60990952903656,-122.32395085534796,Quarter Lounge,47.60853914252794,-122.32695068368928,Bar
509,First Hill,47.60990952903656,-122.32395085534796,Cedars in Capitol Hill,47.6063236,-122.3204399,Indian Restaurant
511,Yesler Terrace,47.60318065338865,-122.3210375145991,Jucivana Coffee,47.60152566685775,-122.31713351526552,Juice Bar
512,Yesler Terrace,47.60318065338865,-122.3210375145991,Lan Huê,47.59919596087398,-122.32022778202315,Vietnamese Restaurant
513,Yesler Terrace,47.60318065338865,-122.3210375145991,Tamarind Tree,47.59982899733872,-122.317890664451,Vietnamese Restaurant
516,Yesler Terrace,47.60318065338865,-122.3210375145991,Shabu Chic,47.5996335306155,-122.31879049162298,Japanese Restaurant
517,Yesler Terrace,47.60318065338865,-122.3210375145991,Vietnam House,47.59977372229291,-122.3178258509099,Vietnamese Restaurant
519,Yesler Terrace,47.60318065338865,-122.3210375145991,Sichuanese Cuisine,47.599445449722246,-122.31755528969278,Chinese Restaurant
521,Yesler Terrace,47.60318065338865,-122.3210375145991,Bonchon Korean Fried Chicken,47.60710681355059,-122.32060516211064,Korean Restaurant
522,Yesler Terrace,47.60318065338865,-122.3210375145991,Cedars in Capitol Hill,47.6063236,-122.3204399,Indian Restaurant
