,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
523,Yesler Terrace,47.60318065338865,-122.3210375145991,Zobel Ethiopian Restaurant,47.605996000000005,-122.31598,Ethiopian Restaurant
525,Pioneer Square,47.59778432785827,-122.33405940633332,Il Terrazzo Carmine,47.59882839638095,-122.33469539437856,Italian Restaurant
526,Pioneer Square,47.59778432785827,-122.33405940633332,Salumi,47.59905221960695,-122.3328224560986,Italian Restaurant
528,Pioneer Square,47.59778432785827,-122.33405940633332,Taylor Shellfish Oyster Bar,47.59873691346935,-122.33274587273796,Seafood Restaurant
534,Pioneer Square,47.59778432785827,-122.33405940633332,The Little London Plane,47.59929012014212,-122.33278667766864,Wine Bar
536,Pioneer Square,47.59778432785827,-122.33405940633332,Pioneer Square D&E,47.599468,-122.331497,New American Restaurant
539,Pioneer Square,47.59778432785827,-122.33405940633332,Good Bar,47.60011606018805,-122.3315971380008,Cocktail Bar
544,Pioneer Square,47.59778432785827,-122.33405940633332,Damn the Weather,47.601004162802,-122.334119031303,Cocktail Bar
546,Pioneer Square,47.59778432785827,-122.33405940633332,King Street Bar & Oven,47.598325796960346,-122.33216349163612,Pub
547,Pioneer Square,47.59778432785827,-122.33405940633332,Altstadt,47.60048,-122.334399,German Restaurant
548,Pioneer Square,47.59778432785827,-122.33405940633332,Hood Famous Cafe + Bar,47.59800673680192,-122.32776719034057,Café
549,Pioneer Square,47.59778432785827,-122.33405940633332,Smith Tower Observation Bar,47.602012114767625,-122.33179258432052,Cocktail Bar
551,Pioneer Square,47.59778432785827,-122.33405940633332,The London Plane,47.60004034945503,-122.3328034077415,Café
553,Pioneer Square,47.59778432785827,-122.33405940633332,Dough Zone Dumpling House,47.59793086989331,-122.32762427885967,Dumpling Restaurant
558,Interbay,47.64172700266643,-122.38106741548016,Time 4 Pho,47.64540100680548,-122.38246941849324,Vietnamese Restaurant
564,Interbay,47.64172700266643,-122.38106741548016,Americano diner,47.644921,-122.382676,Café
567,Interbay,47.64172700266643,-122.38106741548016,Corner Store,47.64517045837808,-122.38299840587864,Grocery Store
569,Interbay,47.64172700266643,-122.38106741548016,Josefina's Mexican Grill,47.6452891908722,-122.38264330432024,Mexican Restaurant
570,Interbay,47.64172700266643,-122.38106741548016,New China Express,47.645269,-122.383116,Asian Restaurant
589,North Admiral,47.5791257046394,-122.38706632576296,Circa Grill and Ale House,47.581030301082826,-122.38662124034882,American Restaurant
591,North Admiral,47.5791257046394,-122.38706632576296,Great Clips,47.580675479951694,-122.38626167178154,Salon / Barbershop
594,North Admiral,47.5791257046394,-122.38706632576296,Mawadda Cafe,47.58136694701016,-122.38649906197864,Middle Eastern Restaurant
597,North Admiral,47.5791257046394,-122.38706632576296,Mission Latin Restaurant & Lounge,47.582246,-122.386889,Mexican Restaurant
601,North Admiral,47.5791257046394,-122.38706632576296,Arthur's,47.582579176696576,-122.3866341423226,Australian Restaurant
602,North Admiral,47.5791257046394,-122.38706632576296,New Leaf Bistro,47.58165473177308,-122.38639269223088,Vietnamese Restaurant
605,North Admiral,47.5791257046394,-122.38706632576296,Vidiot,47.58148800684525,-122.38574767670175,Bar
608,North Admiral,47.5791257046394,-122.38706632576296,Pailin Thai,47.5832986031574,-122.38656476872994,Thai Restaurant
611,North Admiral,47.5791257046394,-122.38706632576296,Yen Wor Village Restaurant,47.58279695415669,-122.38636143998444,Chinese Restaurant
613,North Admiral,47.5791257046394,-122.38706632576296,Copper Coin,47.58212218149129,-122.38660194789024,Pub
615,North Admiral,47.5791257046394,-122.38706632576296,Admiral Pub,47.58270022315835,-122.38630421109264,Pub
616,North Admiral,47.5791257046394,-122.38706632576296,Safeway,47.57998394678411,-122.38636578902435,Grocery Store
617,North Admiral,47.5791257046394,-122.38706632576296,Jack in the Box,47.58095139562644,-122.3856407403946,Fast Food Restaurant
620,Fairmount Park,47.55510127782201,-122.38052462359002,Thaitan,47.554017677219946,-122.3867377319595,Thai Restaurant
625,Genesee,47.56524558649574,-122.38759028224112,Itto's Tapas - Moroccan and Spanish Tapas Bar & Restaurant,47.56474933843798,-122.38659831785066,Tapas Restaurant
631,Genesee,47.56524558649574,-122.38759028224112,Maharaja,47.56158958493602,-122.38662745591184,Indian Restaurant
638,Genesee,47.56524558649574,-122.38759028224112,The Matador,47.56148672837258,-122.38660617752944,Mexican Restaurant
641,Genesee,47.56524558649574,-122.38759028224112,Shadowland,47.56295164026725,-122.38665273932794,American Restaurant
643,Genesee,47.56524558649574,-122.38759028224112,Kizuki West Seattle,47.56093130000001,-122.3857622,Ramen Restaurant
648,Genesee,47.56524558649574,-122.38759028224112,Raccolto,47.56514582075499,-122.38688315352864,Italian Restaurant
655,Fauntleroy,47.5225984976167,-122.388688710105,Endolyne Joe's,47.5205535797457,-122.3905293052,American Restaurant
665,North Beacon Hill,47.578359836775135,-122.3097722184586,Homer,47.57670576175754,-122.30999759859748,Mediterranean Restaurant
667,North Beacon Hill,47.578359836775135,-122.3097722184586,Fresh Flours Bakery & Cafe,47.578702643269054,-122.31142699145131,Café
671,North Beacon Hill,47.578359836775135,-122.3097722184586,Oak,47.57642966463917,-122.30980314956732,Pub
672,North Beacon Hill,47.578359836775135,-122.3097722184586,El Quetzal,47.57472195394037,-122.30931528938012,Mexican Restaurant
673,North Beacon Hill,47.578359836775135,-122.3097722184586,Baja Bistro,47.58155456555108,-122.31425554156392,Mexican Restaurant
676,North Beacon Hill,47.578359836775135,-122.3097722184586,Hilltop Red Apple Market,47.57917651372702,-122.31205374933708,Grocery Store
680,North Beacon Hill,47.578359836775135,-122.3097722184586,Pippys Cafe,47.576774,-122.310176,Café
685,North Beacon Hill,47.578359836775135,-122.3097722184586,Musang,47.580242,-122.31294,Filipino Restaurant
686,North Beacon Hill,47.578359836775135,-122.3097722184586,El Delicioso,47.580827,-122.313099,Mexican Restaurant
687,North Beacon Hill,47.578359836775135,-122.3097722184586,beacon hill market,47.58093850714416,-122.31322336827,Grocery Store
689,North Beacon Hill,47.578359836775135,-122.3097722184586,Carnitas Michoacan,47.58091774121714,-122.31362323294688,Mexican Restaurant
690,North Beacon Hill,47.578359836775135,-122.3097722184586,Luisa Taqueria,47.58076858520508,-122.31391143798828,Mexican Restaurant
697,South Beacon Hill,47.52712284938664,-122.28985503717274,Cucina Fresca,47.52846728520127,-122.29397385442329,Italian Restaurant
705,Holly Park,47.539509797668366,-122.28834331736331,The Cajun Crawfish,47.53928997120634,-122.28267717852206,Cajun / Creole Restaurant
707,Holly Park,47.539509797668366,-122.28834331736331,Hoang Lan,47.53834883622972,-122.28202097084484,Vietnamese Restaurant
708,Holly Park,47.539509797668366,-122.28834331736331,Foo Lam,47.53848168684539,-122.2829479818834,Chinese Restaurant
712,Holly Park,47.539509797668366,-122.28834331736331,Venus Seafood Chinese Restaurant,47.53842190224066,-122.2830980910532,Chinese Restaurant
713,Holly Park,47.539509797668366,-122.28834331736331,Amazing Thai Lao Cuisine,47.541653,-122.283636,Thai Restaurant
714,Holly Park,47.539509797668366,-122.28834331736331,Thai Savon,47.541943,-122.283927,Asian Restaurant
715,Holly Park,47.539509797668366,-122.28834331736331,Thai Palms,47.541943,-122.283927,Thai Restaurant
717,Holly Park,47.539509797668366,-122.28834331736331,Ambrosia Tea & Espresso,47.5390018444739,-122.28244478248476,Café
718,Holly Park,47.539509797668366,-122.28834331736331,che dessert lounge,47.53853970239219,-122.28247172439796,Asian Restaurant
719,Holly Park,47.539509797668366,-122.28834331736331,Safeway,47.5374346,-122.2830543,Grocery Store
723,Brighton,47.53887201158371,-122.27535083516632,Huong Duong Sunflower,47.53781871254015,-122.2813544666586,Vietnamese Restaurant
729,Brighton,47.53887201158371,-122.27535083516632,Zest Fast Food,47.538777,-122.271008,Fast Food Restaurant
733,Brighton,47.53887201158371,-122.27535083516632,Jacksons Catfish Corner,47.53787557405205,-122.2703571212099,Seafood Restaurant
734,Brighton,47.53887201158371,-122.27535083516632,El Asadero,47.53724733537418,-122.28018074129658,Mexican Restaurant
735,Brighton,47.53887201158371,-122.27535083516632,Cafe Avole,47.542576,-122.272733,Café
739,Dunlap,47.5256353458644,-122.27064797058809,Jack in the Box,47.5217445996344,-122.26964324712752,Fast Food Restaurant
742,Dunlap,47.5256353458644,-122.27064797058809,Hair Art Beauty Supply,47.52277374267578,-122.26863098144533,Salon / Barbershop
745,Dunlap,47.5256353458644,-122.27064797058809,Sunset Cafe And Deli,47.52988168858835,-122.27016136278174,African Restaurant
754,Mount Baker,47.57801965153989,-122.2890577127676,Relish Fine Foods,47.57830451167025,-122.2881720826289,Café
759,Columbia City,47.55895744392826,-122.28617754445352,Columbia City Ale House,47.557431502191776,-122.2846250569044,Pub
761,Columbia City,47.55895744392826,-122.28617754445352,Island Soul Caribbean Bar and Cuisine,47.55813901839223,-122.28529369550688,Caribbean Restaurant
765,Columbia City,47.55895744392826,-122.28617754445352,La Teranga,47.557672242194045,-122.28507419561534,African Restaurant
766,Columbia City,47.55895744392826,-122.28617754445352,La Medusa,47.55848590327292,-122.28546572409248,Italian Restaurant
772,Columbia City,47.55895744392826,-122.28617754445352,Rookies Sports Bar & Grill,47.55782898132812,-122.28428554993344,American Restaurant
773,Columbia City,47.55895744392826,-122.28617754445352,Billiard Hoang,47.557272195929045,-122.29048003196088,Vietnamese Restaurant
775,Columbia City,47.55895744392826,-122.28617754445352,Hummingbird Saloon,47.55606238855604,-122.28407250770172,Bar
778,Columbia City,47.55895744392826,-122.28617754445352,El Sombrero,47.55809892962339,-122.28503113156448,Mexican Restaurant
780,Columbia City,47.55895744392826,-122.28617754445352,Lottie's Lounge,47.55776203283563,-122.28492878612764,Bar
783,Columbia City,47.55895744392826,-122.28617754445352,Jus Bar,47.55763825070477,-122.28485167187064,Juice Bar
784,Columbia City,47.55895744392826,-122.28617754445352,Wabi-Sabi Sushi Bar and Restaurant,47.557621679546735,-122.28501748132184,Sushi Restaurant
785,Columbia City,47.55895744392826,-122.28617754445352,The Spice Room,47.55752705422336,-122.2851186258251,Thai Restaurant
786,Columbia City,47.55895744392826,-122.28617754445352,Pho Bo,47.55964703506603,-122.28580964839053,Vietnamese Restaurant
789,Highland Park,47.52625753422921,-122.34322634182028,Morning Star mini-mart,47.522980915310974,-122.34698139781422,Grocery Store
805,High Point,47.54436612631187,-122.36877548892846,Pho Aroma,47.54548124018342,-122.37369087004674,Vietnamese Restaurant
821,Portage Bay,47.64638360937516,-122.31976225701416,Sushi Kappo Tamura,47.64866588843829,-122.32339821378416,Sushi Restaurant
823,Portage Bay,47.64638360937516,-122.31976225701416,Eastlake Bar & Grill,47.648563,-122.323875,American Restaurant
824,Portage Bay,47.64638360937516,-122.31976225701416,Little Water Cantina,47.64727122783545,-122.32514877569582,Mexican Restaurant
828,Montlake,47.64034517520172,-122.30707464980168,Cafe Lago,47.6396977895486,-122.30225550533684,Italian Restaurant
830,Montlake,47.64034517520172,-122.30707464980168,Traveler Montlake,47.63983042813917,-122.30223145031404,American Restaurant
831,Montlake,47.64034517520172,-122.30707464980168,Montlake Blvd Market,47.64348038649376,-122.3039151537126,Grocery Store
839,Montlake,47.64034517520172,-122.30707464980168,Mont's Market,47.6401306051473,-122.3019427357346,Grocery Store
842,Montlake,47.64034517520172,-122.30707464980168,Salon Blast,47.639765,-122.301714,Salon / Barbershop
843,Montlake,47.64034517520172,-122.30707464980168,Glam And Tonics AVEDA Salon,47.639765,-122.301714,Salon / Barbershop
854,Broadway,47.62424916436953,-122.32027513300557,Witness,47.62233857842506,-122.3209615563178,Cocktail Bar
857,Broadway,47.62424916436953,-122.32027513300557,Wedgwood II Vegetarian Thai,47.62265786482233,-122.32084083972204,Thai Restaurant
858,Broadway,47.62424916436953,-122.32027513300557,Cook Weaver,47.62510170196056,-122.32178191972945,Restaurant
862,Broadway,47.62424916436953,-122.32027513300557,Lionhead,47.6248805997334,-122.32082398938964,Szechuan Restaurant
863,Broadway,47.62424916436953,-122.32027513300557,Altura,47.62476315768852,-122.3211028556883,Italian Restaurant
864,Broadway,47.62424916436953,-122.32027513300557,Scream Salon,47.62100039896817,-122.32144178589692,Salon / Barbershop
865,Broadway,47.62424916436953,-122.32027513300557,Herb & Bitter Public House,47.623560360932245,-122.32091704223164,Cocktail Bar
866,Broadway,47.62424916436953,-122.32027513300557,The Deluxe Bar and Grill,47.6251138167224,-122.32119603216644,American Restaurant
868,Broadway,47.62424916436953,-122.32027513300557,Rom Mai Thai,47.62471467069717,-122.32106712925103,Thai Restaurant
869,Broadway,47.62424916436953,-122.32027513300557,Sol Liquor Lounge,47.624604720961216,-122.32543398650216,Cocktail Bar
873,Broadway,47.62424916436953,-122.32027513300557,Olmstead,47.621584,-122.320615,American Restaurant
874,Broadway,47.62424916436953,-122.32027513300557,Single Shot,47.62468755431367,-122.32543068483751,American Restaurant
876,Broadway,47.62424916436953,-122.32027513300557,Harry's Fine Foods,47.624402,-122.326771,Restaurant
878,Broadway,47.62424916436953,-122.32027513300557,Queen Sheba Ethiopian Restaurant,47.62000156404517,-122.32007228522367,Ethiopian Restaurant
880,Broadway,47.62424916436953,-122.32027513300557,Americana Restaurant,47.6205777,-122.321265,American Restaurant
881,Stevens,47.62686302831848,-122.3054333000059,Monsoon,47.624790698446255,-122.3073497336278,Vietnamese Restaurant
882,Stevens,47.62686302831848,-122.3054333000059,Vios Cafe and Market Place,47.62695193289235,-122.30743594602173,Greek Restaurant
894,Victory Heights,47.71077496398707,-122.30598665680397,Manna Teriyaki - Lake City,47.7099545283363,-122.30036964804626,Asian Restaurant
914,Cedar Park,47.72380685921152,-122.28729632780151,Pho Binh,47.72503163089719,-122.292060848797,Vietnamese Restaurant
929,Pinehurst,47.720388636371965,-122.31920022681236,Mani's Kitchen,47.718486,-122.318517,Indian Restaurant
949,Tourist District,47.73199805728968,-122.14789668895052,The Herbfarm,47.73333958315617,-122.14732819237948,New American Restaurant
951,Tourist District,47.73199805728968,-122.14789668895052,Barking Frog,47.73354768267381,-122.14730525107122,American Restaurant
954,Tourist District,47.73199805728968,-122.14789668895052,Purple Café and Wine Bar,47.73172034130812,-122.14194583792994,Wine Bar
955,Tourist District,47.73199805728968,-122.14789668895052,The Commons,47.732299174502025,-122.1419458136046,Café
957,Tourist District,47.73199805728968,-122.14789668895052,Sora Sushi,47.7319575057397,-122.14212244527144,Sushi Restaurant
959,Tourist District,47.73199805728968,-122.14789668895052,Hollywood Tavern,47.73322894284914,-122.15289239431236,Bar
962,Tourist District,47.73199805728968,-122.14789668895052,Gorman Winery Tasting Room,47.7330629034544,-122.14247776433248,Wine Bar
963,Tourist District,47.73199805728968,-122.14789668895052,Fireside Cellars,47.73360007242433,-122.14674778162076,Wine Bar
964,Tourist District,47.73199805728968,-122.14789668895052,Tinte Cellars Tasting Room,47.73154929558746,-122.14197160098588,Wine Bar
970,Town Center,47.75546151182401,-122.15532581761468,Moeida Asian Bistro,47.7568839824352,-122.15453892946245,Asian Restaurant
975,Town Center,47.75546151182401,-122.15532581761468,Pasta Nova Italiano,47.75329540497688,-122.1522265277322,Italian Restaurant
978,Town Center,47.75546151182401,-122.15532581761468,Haggen Northwest Fresh,47.75575231486169,-122.15735123322702,Grocery Store
980,Town Center,47.75546151182401,-122.15532581761468,Great Clips,47.754696366743474,-122.15793885293353,Salon / Barbershop
983,Town Center,47.75546151182401,-122.15532581761468,Pho Vina,47.75373026444351,-122.15364357719452,Vietnamese Restaurant
986,Town Center,47.75546151182401,-122.15532581761468,Rooney's Food & Spirits,47.75574132521285,-122.1521398367418,Sports Bar
991,Town Center,47.75546151182401,-122.15532581761468,Big Fish Grill,47.75473153235012,-122.15644028131494,Seafood Restaurant
992,Town Center,47.75546151182401,-122.15532581761468,Clay Oven,47.75338901366383,-122.15353144145496,Indian Restaurant
994,Town Center,47.75546151182401,-122.15532581761468,AKANE Ramen,47.75562135215655,-122.1512066089615,Asian Restaurant
1001,Lower West Ridge,47.73599010088663,-122.15979535935544,Isenhower Cellars,47.73692055656333,-122.1555548821066,Wine Bar
1005,North Industrial,47.76690425695999,-122.15282948330707,Patterson Cellars,47.76939492590702,-122.15131393104794,Wine Bar
1009,North Industrial,47.76690425695999,-122.15282948330707,Guardian Cellars,47.76944042833603,-122.15169351042891,Wine Bar
1010,North Industrial,47.76690425695999,-122.15282948330707,Sparkman Cellars,47.76957595494863,-122.15173216248849,Wine Bar
1031,Algona,47.28198638333622,-122.25042006208126,Coco Joe's Tiki Bar & Grill,47.279414795955866,-122.25087325894422,Bar
1035,Auburn,47.307018403949854,-122.21084853594844,Athens Pizza and Pasta,47.308102286300816,-122.21646547942072,Italian Restaurant
1036,Auburn,47.307018403949854,-122.21084853594844,Main Street Market,47.308523,-122.214112,Grocery Store
1039,Black Diamond,47.31305202492302,-122.01823094842992,Illusion Winery,47.31028366088867,-122.02212524414062,Wine Bar
1047,Burien,47.47610578200904,-122.33950834947136,Jack in the Box,47.47594432776847,-122.33351871371268,Fast Food Restaurant
1069,Enumclaw,47.20199874730541,-121.98989042597306,Rainier Bar and Grill,47.203803896547,-121.9892653065344,Bar
1070,Enumclaw,47.20199874730541,-121.98989042597306,Kelly's Mercantile,47.2027916553562,-121.9907814949308,Café
1072,Enumclaw,47.20199874730541,-121.98989042597306,Jersey Mike's Subs,47.20095,-121.99021,Fast Food Restaurant
1078,Enumclaw,47.20199874730541,-121.98989042597306,The Mint Restaurant & Alehouse,47.20383404176592,-121.98981799210983,Pub
1083,Enumclaw,47.20199874730541,-121.98989042597306,Grocery Outlet,47.198549,-121.990689,Grocery Store
1086,Enumclaw,47.20199874730541,-121.98989042597306,Taco Bell,47.199902,-121.98738,Fast Food Restaurant
1088,Enumclaw,47.20199874730541,-121.98989042597306,The Local,47.203973,-121.989758,Café
1095,Federal Way,47.309202508311806,-122.33601145364516,Best Sushi,47.30746040263613,-122.33519642432344,Japanese Restaurant
1097,Federal Way,47.309202508311806,-122.33601145364516,Peking Wok,47.30711236293896,-122.33561814842864,Chinese Restaurant
1102,Issaquah,47.541403987791526,-122.04404268636571,The Black Duck Cask and Bottle,47.540383995095,-122.0415417564654,American Restaurant
1103,Issaquah,47.541403987791526,-122.04404268636571,Tantalus Restaurant,47.53998622198396,-122.04196224571928,Greek Restaurant
1106,Issaquah,47.541403987791526,-122.04404268636571,The Egg & Us - Issaquah,47.540973491233416,-122.0422806974299,New American Restaurant
1108,Issaquah,47.541403987791526,-122.04404268636571,Tikka Masala,47.5404229057839,-122.0409300946364,Indian Restaurant
1109,Issaquah,47.541403987791526,-122.04404268636571,Ristorante Nicolino Italiano,47.54032429691112,-122.04096727517133,Italian Restaurant
1111,Issaquah,47.541403987791526,-122.04404268636571,Noodle Boat Thai Restaurant,47.54365380116116,-122.04704987653813,Thai Restaurant
1119,Issaquah,47.541403987791526,-122.04404268636571,Jamba Juice,47.541763,-122.048548,Juice Bar
