,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
1125,Issaquah,47.541403987791526,-122.04404268636571,Ohana,47.54058135676011,-122.03976878580109,Japanese Restaurant
1126,Issaquah,47.541403987791526,-122.04404268636571,Masa Mexican Kitchen + Cantina,47.54040229745284,-122.04141735073868,Mexican Restaurant
1130,Issaquah,47.541403987791526,-122.04404268636571,Bloom Juice,47.5403554,-122.041283,Juice Bar
1132,Kent,47.38877723156747,-122.21283768133893,Club Q 4.0,47.38759594422753,-122.21509678164496,Cocktail Bar
1137,Kenmore,47.753190234577936,-122.2461984486472,Fortune Inn,47.75144524009654,-122.24905973334468,Chinese Restaurant
1140,Kenmore,47.753190234577936,-122.2461984486472,Manhattan Express Grocery,47.75150466320506,-122.24974533471014,Grocery Store
1143,Lake Forest Park,47.75954401067598,-122.28774323371928,Buss Stop & Brew House,47.760090000000005,-122.28613500000002,Bar
1173,Redmond,47.6761426935086,-122.11655035637187,Emerald City Smoothie - Redmond,47.672276305326456,-122.11719897877288,Juice Bar
1174,Redmond,47.6761426935086,-122.11655035637187,Noodle Land,47.67250556134524,-122.11965254684236,Thai Restaurant
1175,Redmond,47.6761426935086,-122.11655035637187,Iyara Thai,47.6727536626221,-122.12085217375234,Thai Restaurant
1179,Redmond,47.6761426935086,-122.11655035637187,Kanishka Cuisine of India,47.6726063538663,-122.1179451829365,Indian Restaurant
1182,Redmond,47.6761426935086,-122.11655035637187,Thai 65 Café,47.67277588171635,-122.11263798277454,Thai Restaurant
1183,Redmond,47.6761426935086,-122.11655035637187,Sunny Teriyaki,47.672897,-122.112671,Japanese Restaurant
1185,Redmond,47.6761426935086,-122.11655035637187,Inchin's Bamboo Garden,47.67252628712977,-122.11979151708374,Indian Restaurant
1187,Redmond,47.6761426935086,-122.11655035637187,Sizzle n Spices,47.673319916607234,-122.11978932734218,Pakistani Restaurant
1189,Shoreline,47.7563395797572,-122.34234108555954,Trader Joe's,47.75506797872805,-122.34383584932267,Grocery Store
1192,Shoreline,47.7563395797572,-122.34234108555954,Jersey's Great Food & Spirits,47.75628445912448,-122.34238917485598,Bar
1199,Shoreline,47.7563395797572,-122.34234108555954,Sultan Gyro and Shwarma Grill,47.75621137486833,-122.34617043989206,Mediterranean Restaurant
1201,Shoreline,47.7563395797572,-122.34234108555954,Red Crane Steak And Sushi,47.75349420959226,-122.34608759711382,Sushi Restaurant
1204,Skykomish,47.71033184811229,-121.35860373044385,The Whistling Post,47.70948247488776,-121.35986682870238,Bar
1207,Skykomish,47.71033184811229,-121.35860373044385,Big Bear,47.71184097706668,-121.36035952315108,Restaurant
1215,SeaTac,47.44450000834529,-122.29867338225544,Caffe Vita,47.44468227691037,-122.30356970302016,Café
1240,SeaTac,47.44450000834529,-122.29867338225544,Vino Volo,47.44316470225424,-122.30281216774574,Wine Bar
1249,Phinney Ridge,47.67403681580202,-122.3533276239414,Chef Liao,47.67296182490042,-122.35430668966136,Chinese Restaurant
1250,Phinney Ridge,47.67403681580202,-122.3533276239414,Modern Japanese Cuisine,47.67348502605973,-122.3542226709728,Japanese Restaurant
1254,Phinney Ridge,47.67403681580202,-122.3533276239414,Fresh Flours,47.67315634832812,-122.35446206995992,Café
1259,Phinney Ridge,47.67403681580202,-122.3533276239414,Sully's Snowgoose,47.67378279117656,-122.35455163586168,Bar
1260,Phinney Ridge,47.67403681580202,-122.3533276239414,Rudy's Barbershop - Phinney,47.67561832245191,-122.35447003989864,Salon / Barbershop
1261,Phinney Ridge,47.67403681580202,-122.3533276239414,El Chupacabra,47.67813365495727,-122.35550102009252,Mexican Restaurant
1262,Phinney Ridge,47.67403681580202,-122.3533276239414,The Park Public House,47.67360031288768,-122.35420740446686,Pub
1263,Phinney Ridge,47.67403681580202,-122.3533276239414,Thaiku (ไทยคู) (Thaiku),47.67803187063438,-122.35549902580708,Thai Restaurant
1273,Phinney Ridge,47.67403681580202,-122.3533276239414,Ada's Restaurant,47.672241,-122.354016,New American Restaurant
1275,Phinney Ridge,47.67403681580202,-122.3533276239414,Teasome,47.676195485525696,-122.35416769981384,Asian Restaurant
1281,Wallingford,47.65999533825008,-122.3330655749838,Pho Than Brothers,47.6613619947598,-122.3308850266858,Asian Restaurant
1285,Wallingford,47.65999533825008,-122.3330655749838,Kabul Afghan Cuisine,47.66126853632811,-122.33121831894208,Restaurant
1286,Wallingford,47.65999533825008,-122.3330655749838,The Octopus Bar,47.66134057064252,-122.33323118159028,Dive Bar
1289,Wallingford,47.65999533825008,-122.3330655749838,Jhanjay Vegetarian Thai Cuisine,47.66143471477418,-122.3367502400843,Thai Restaurant
1296,Wallingford,47.65999533825008,-122.3330655749838,Issian Stone Grill,47.66144867059646,-122.33829231193816,Japanese Restaurant
1297,Wallingford,47.65999533825008,-122.3330655749838,Murphy's Pub,47.66144147125998,-122.33396610546468,Pub
1298,Wallingford,47.65999533825008,-122.3330655749838,4649 Yoroshiku Japanese Restaurant,47.661216,-122.334338,Japanese Restaurant
1299,Wallingford,47.65999533825008,-122.3330655749838,Pam's Kitchen,47.6613609295696,-122.33659245829942,Caribbean Restaurant
1304,Wallingford,47.65999533825008,-122.3330655749838,Chutney's Bistro,47.66072595494676,-122.33591165320036,Indian Restaurant
1306,Wallingford,47.65999533825008,-122.3330655749838,Kokkaku,47.66151840099612,-122.33208751726882,Asian Restaurant
1311,Fremont,47.656825776042574,-122.35279432518972,Fremont Bowl,47.65910054386501,-122.35001944268794,Japanese Restaurant
1312,Fremont,47.656825776042574,-122.35279432518972,Rock Creek Seafood & Spirits,47.659440485912334,-122.34975814819336,Seafood Restaurant
1313,Fremont,47.656825776042574,-122.35279432518972,Paseo Caribbean Food,47.65851930999576,-122.35011164625412,Caribbean Restaurant
1320,Fremont,47.656825776042574,-122.35279432518972,The Backdoor,47.65233522884996,-122.352755901177,American Restaurant
1322,Fremont,47.656825776042574,-122.35279432518972,ha!,47.65898789520365,-122.35008845390746,American Restaurant
1324,Fremont,47.656825776042574,-122.35279432518972,Pecado Bueno,47.65928451410614,-122.35021188413796,Mexican Restaurant
1325,Fremont,47.656825776042574,-122.35279432518972,Marketime Foods,47.66053430714124,-122.3497811997662,Grocery Store
1339,Ravenna,47.67511436387862,-122.300030911373,Junebaby,47.67582915444356,-122.3040588250999,Southern / Soul Food Restaurant
1341,Ravenna,47.67511436387862,-122.300030911373,Wataru,47.675887016835055,-122.30146384060689,Sushi Restaurant
1344,Ravenna,47.67511436387862,-122.300030911373,Salare,47.67587596657766,-122.30134296393688,New American Restaurant
1346,Ravenna,47.67511436387862,-122.300030911373,Ravenna's Varsity Restaurant,47.67586032406656,-122.3027105651027,American Restaurant
1347,Ravenna,47.67511436387862,-122.300030911373,Harissa Mediterranean Cuisine,47.67565989873754,-122.303385150996,Mediterranean Restaurant
1348,Ravenna,47.67511436387862,-122.300030911373,Cafe Arta at Third Place,47.67593429814654,-122.3064421742654,Greek Restaurant
1349,Ravenna,47.67511436387862,-122.300030911373,The Pub at Third Place,47.67597275860667,-122.30643782329804,Pub
1353,Ravenna,47.67511436387862,-122.300030911373,Flying Boots Ravenna,47.67596,-122.303343,Bar
1356,Ravenna,47.67511436387862,-122.300030911373,The Herbalist,47.675967,-122.304719,Grocery Store
1372,Bryant,47.67165144923028,-122.28598302324818,Mioposto,47.66866232440006,-122.29037962435144,Italian Restaurant
1374,Bryant,47.67165144923028,-122.28598302324818,La Villa Mexican Restaurant,47.6687076,-122.290969,Mexican Restaurant
1375,Bryant,47.67165144923028,-122.28598302324818,Yummy Cafe,47.66867441692962,-122.28427286942627,Chinese Restaurant
1382,Bryant,47.67165144923028,-122.28598302324818,La Piazza,47.66862869262695,-122.2904815673828,Seafood Restaurant
1386,Laurelhurst,47.65948419608027,-122.27884899806382,Children's Ocean Cafe,47.662563933061065,-122.2807803069862,Café
1393,Roosevelt,47.68307101675982,-122.31641285007336,Mojito,47.684259651015545,-122.31615120824802,Latin American Restaurant
1394,Roosevelt,47.68307101675982,-122.31641285007336,The Shambles,47.686509,-122.31233,Bar
1397,Roosevelt,47.68307101675982,-122.31641285007336,Chiang's Gourmet,47.6863954797841,-122.31419829135096,Chinese Restaurant
1399,Roosevelt,47.68307101675982,-122.31641285007336,Safeway,47.68197097039437,-122.31700034471942,Grocery Store
1402,Roosevelt,47.68307101675982,-122.31641285007336,Don Lucho’s,47.686616,-122.317709,Peruvian Restaurant
1413,South Park,47.52827901040988,-122.32601221781538,Osprey Bistro,47.526024,-122.328926,Restaurant
1416,South Park,47.52827901040988,-122.32601221781538,Seattle Bartending College,47.52617388632987,-122.3295156934273,Bar
1421,South Park,47.52827901040988,-122.32601221781538,La Toscanella South Park,47.5256773516526,-122.33017395759842,Italian Restaurant
1427,Wedgwood,47.69062029227398,-122.29188573666364,Wedgwood Alehouse,47.69065180709169,-122.2909886529071,Pub
1448,Bitter Lake,47.719506036232005,-122.35021822213868,Chada Thai,47.71966349876733,-122.35511390944248,Thai Restaurant
1452,Bitter Lake,47.719506036232005,-122.35021822213868,Chick-fil-A,47.7225581,-122.3456721,Fast Food Restaurant
1458,Bitter Lake,47.719506036232005,-122.35021822213868,Jack in the Box,47.72031778093748,-122.34544783830644,Fast Food Restaurant
1459,Bitter Lake,47.719506036232005,-122.35021822213868,Ichi Roll Teriyaki,47.71968691167535,-122.35506623717754,Sushi Restaurant
1467,Bitter Lake,47.719506036232005,-122.35021822213868,Siam Bistro,47.720366,-122.344692,Thai Restaurant
1468,Bitter Lake,47.719506036232005,-122.35021822213868,Heads Or Tails,47.72059790190491,-122.34471108632069,Dive Bar
1471,Bitter Lake,47.719506036232005,-122.35021822213868,Broadview Tap House,47.719337,-122.356152,Beer Bar
1472,Bitter Lake,47.719506036232005,-122.35021822213868,L'forno,47.723272,-122.348015,Restaurant
1476,North Beach - Blue Ridge,47.69968906799548,-122.38420281670864,Barn & Field Kitchen & Bakery,47.700046043551325,-122.37811866821096,Café
1480,Crown Hill,47.69699698091512,-122.3724997324924,The Thirsty Fish,47.69521376887744,-122.37527285292576,Sports Bar
1484,Crown Hill,47.69699698091512,-122.3724997324924,McDonald's,47.69506999628123,-122.37448290805332,Fast Food Restaurant
1493,Greenwood,47.69417433724555,-122.3553241543469,Gainsbourg,47.69142155514444,-122.35514729320126,French Restaurant
1498,Greenwood,47.69417433724555,-122.3553241543469,The Cozy Nut Tavern,47.69054729248996,-122.3567953099054,Bar
1499,Greenwood,47.69417433724555,-122.3553241543469,La Conasupo,47.69106170847363,-122.35521414187436,Mexican Restaurant
1500,Greenwood,47.69417433724555,-122.3553241543469,Gorditos,47.6905423106435,-122.35573931883448,Mexican Restaurant
1503,Greenwood,47.69417433724555,-122.3553241543469,Hummus Cafe,47.69059029580317,-122.3552409109078,Middle Eastern Restaurant
1506,Greenwood,47.69417433724555,-122.3553241543469,The Olive & Grape,47.69084499763496,-122.35514050115624,Mediterranean Restaurant
1509,Greenwood,47.69417433724555,-122.3553241543469,Great Clips,47.6920522,-122.3554934,Salon / Barbershop
1510,Greenwood,47.69417433724555,-122.3553241543469,Teachers Lounge,47.69078813521612,-122.3553699574463,Bar
1511,Greenwood,47.69417433724555,-122.3553241543469,Phad Thai,47.690955027011526,-122.35517204257972,Thai Restaurant
1512,Greenwood,47.69417433724555,-122.3553241543469,The Angry Beaver,47.69026830186801,-122.35509724015354,Sports Bar
1513,Greenwood,47.69417433724555,-122.3553241543469,Chaco Canyon Organic Café,47.69010606193001,-122.35513690184,Vegetarian / Vegan Restaurant
1516,Greenwood,47.69417433724555,-122.3553241543469,Baranof Bar & Restaurant,47.691790465387975,-122.35575815308506,Karaoke Bar
1523,North Juanita,47.7215265128859,-122.20143057364668,Jamba Juice,47.723349,-122.206037,Juice Bar
1524,North Juanita,47.7215265128859,-122.20143057364668,I Love Bento's,47.72188809548216,-122.2071579380657,Sushi Restaurant
1528,North Juanita,47.7215265128859,-122.20143057364668,The Game Neighborhood Grill,47.721621479971056,-122.20733975391914,Bar
1529,North Juanita,47.7215265128859,-122.20143057364668,Great Clips,47.7236286,-122.2055807,Salon / Barbershop
1531,North Juanita,47.7215265128859,-122.20143057364668,La Corona,47.7218928116531,-122.20732041199174,Mexican Restaurant
1532,North Juanita,47.7215265128859,-122.20143057364668,Safeway,47.7232709,-122.2062858,Grocery Store
1536,North Juanita,47.7215265128859,-122.20143057364668,McDonald's,47.72274922949413,-122.20738917589188,Fast Food Restaurant
1538,North Juanita,47.7215265128859,-122.20143057364668,Readi Spaghetti,47.723664,-122.207173,Italian Restaurant
1539,Finn Hill,47.71786018663348,-122.23389381440283,Takeout Online,47.71855294704437,-122.23366677761078,American Restaurant
1547,Central Houghton,47.65660321025795,-122.1947860386377,The Aerie Café,47.657452473716745,-122.19346192181123,Café
1552,Lakeview,47.65259286763717,-122.2051786563834,Le Grand Bistro Américain,47.656424962911,-122.20740354353944,French Restaurant
1559,Moss Bay,47.67389286044311,-122.20061087338551,Isarn Thai Soul Kitchen,47.67431950461443,-122.20603620256811,Thai Restaurant
1562,Moss Bay,47.67389286044311,-122.20061087338551,Top Golf,47.677576,-122.199848,Sports Bar
1563,Moss Bay,47.67389286044311,-122.20061087338551,Cactus,47.67614610828242,-122.20585326756678,Mexican Restaurant
1565,Moss Bay,47.67389286044311,-122.20061087338551,Rococo,47.67631829904391,-122.2053975012034,Café
1568,Moss Bay,47.67389286044311,-122.20061087338551,Cafe Happy,47.67565126634268,-122.20635467189162,Chinese Restaurant
1573,Moss Bay,47.67389286044311,-122.20061087338551,Sushi Joa - Kirkland,47.67570494299119,-122.20633925324186,Sushi Restaurant
1574,Moss Bay,47.67389286044311,-122.20061087338551,Alanya Cafe,47.6755899326549,-122.20668675496132,Turkish Restaurant
1575,Moss Bay,47.67389286044311,-122.20061087338551,Lai Thai,47.676143427472105,-122.20606156856388,Thai Restaurant
1577,Moss Bay,47.67389286044311,-122.20061087338551,Bottle & Bull,47.67525247383147,-122.20650734140216,Restaurant
1578,Moss Bay,47.67389286044311,-122.20061087338551,Ristorante Paradiso,47.676172152550855,-122.20592587876446,Italian Restaurant
1586,Moss Bay,47.67389286044311,-122.20061087338551,Volterra,47.675537733277125,-122.2054239905151,Italian Restaurant
1590,Everest,47.67177061116588,-122.19193435956936,FooBar,47.67026226395549,-122.19737025710818,Café
1602,Highlands,47.6884126415569,-122.1881431029805,The Hawk House,47.689412,-122.189733,Public Art
1610,Totem Lake,47.7102860535989,-122.1786006148408,Chick-fil-A,47.7096168,-122.1792938,Fast Food Restaurant
1611,Totem Lake,47.7102860535989,-122.1786006148408,Trader Joe's,47.71177,-122.18181,Grocery Store
1613,Totem Lake,47.7102860535989,-122.1786006148408,Whole Foods Market,47.71163673124393,-122.17980830375538,Grocery Store
1614,Totem Lake,47.7102860535989,-122.1786006148408,Cafe Veloce,47.711396930736896,-122.1786610341016,Italian Restaurant
1624,Totem Lake,47.7102860535989,-122.1786006148408,Alta Healthy Cafe,47.712148,-122.176588,Szechuan Restaurant
1625,Totem Lake,47.7102860535989,-122.1786006148408,I Love Teriyaki,47.706985875664174,-122.17658007898808,Japanese Restaurant
1632,Totem Lake,47.7102860535989,-122.1786006148408,Pho Express and Specialties,47.7067388335199,-122.17665413406203,Vietnamese Restaurant
1634,Totem Lake,47.7102860535989,-122.1786006148408,Panda Express,47.713512,-122.182335,Chinese Restaurant
1635,Totem Lake,47.7102860535989,-122.1786006148408,Ken Zaburo,47.70864465021301,-122.17498982245516,Sushi Restaurant
1636,Totem Lake,47.7102860535989,-122.1786006148408,Chan's Place,47.70613706785685,-122.1771207838337,Chinese Restaurant
1637,Totem Lake,47.7102860535989,-122.1786006148408,Royal Palace,47.706395,-122.177206,Peking Duck Restaurant
1639,Totem Lake,47.7102860535989,-122.1786006148408,Azteca Mexican Restaurant,47.70647811889648,-122.1762466430664,Mexican Restaurant
1640,Market,47.689288634865285,-122.2131332600005,The Market Street Grill,47.6892684119161,-122.20965722718184,American Restaurant
1655,West Hill,47.49219519469924,-122.23966848497588,My's Vietnamese Sandwiches And Deli,47.49075,-122.23991,Vietnamese Restaurant
1656,West Hill,47.49219519469924,-122.23966848497588,Angel City Deli,47.49064891745389,-122.23976747963002,Southern / Soul Food Restaurant
1665,City Center,47.486948321780986,-122.2073909454343,El Burrito Loco,47.487319222513406,-122.201820669094,Mexican Restaurant
1671,City Center,47.486948321780986,-122.2073909454343,HOMERUN Restaurant & Lounge,47.48480481513662,-122.21068491628655,Restaurant
1672,City Center,47.486948321780986,-122.2073909454343,Trophies Bar & Eatery,47.486398,-122.202529,Sports Bar
1674,City Center,47.486948321780986,-122.2073909454343,Taquera El Asadero,47.48732013800007,-122.2017597497806,Mexican Restaurant
1677,Benson,47.452076438279526,-122.1847317194833,R Bar & Grill,47.449186898112536,-122.18563738573218,Sports Bar
1680,Benson,47.452076438279526,-122.1847317194833,Momma's Teriyaki,47.45090866088867,-122.18518829345705,Asian Restaurant
1681,Benson,47.452076438279526,-122.1847317194833,Golden Wok,47.449471,-122.185586,Asian Restaurant
1687,Talbot,47.44135533360245,-122.2087107298092,Trendz,47.44271964815717,-122.21347780913848,Café
1699,Wilburton,47.61733395681919,-122.17368482614673,Pho Ever,47.61706112081741,-122.17945484008122,Vietnamese Restaurant
1701,Wilburton,47.61733395681919,-122.17368482614673,The Goose Pub & Eatery,47.61976216740446,-122.17892252420768,Dive Bar
1708,Somerset,47.5571323331904,-122.15354136754036,Couche De Fine,47.56001,-122.149494,Bar
1717,West Lake Hills,47.59727235376141,-122.14527701355988,Tokyo Stop Teriyaki,47.596945717349406,-122.14971567666548,Japanese Restaurant
1723,West Lake Hills,47.59727235376141,-122.14527701355988,Combo Restaurant,47.59562903473073,-122.14919796640724,Chinese Restaurant
1730,Factoria,47.57205010565709,-122.16623291576016,Saigon Deli,47.57585587574101,-122.16864619339488,Vietnamese Restaurant
1738,Factoria,47.57205010565709,-122.16623291576016,I Love Pho,47.575479,-122.16877,Vietnamese Restaurant
1739,Factoria,47.57205010565709,-122.16623291576016,Toshi's Teriyaki,47.57351424653309,-122.168510601396,Asian Restaurant
1742,Factoria,47.57205010565709,-122.16623291576016,Chipotle Mexican Grill,47.57446586629125,-122.16895959573382,Mexican Restaurant
1743,Factoria,47.57205010565709,-122.16623291576016,Jamba Juice,47.574809,-122.170978,Juice Bar
1744,Factoria,47.57205010565709,-122.16623291576016,Panda Express,47.5747549404285,-122.17096561298412,Chinese Restaurant
1747,Factoria,47.57205010565709,-122.16623291576016,Southgate Oriental Grocery,47.57529527239637,-122.16864948572008,Grocery Store
1748,Factoria,47.57205010565709,-122.16623291576016,Greek Express,47.5739765206745,-122.17214610279284,Greek Restaurant
1750,Factoria,47.57205010565709,-122.16623291576016,Ooba Tooba,47.575818373840136,-122.16831939758156,Mexican Restaurant
1752,Factoria,47.57205010565709,-122.16623291576016,Ricardo's Mexican Restaurant,47.57270193041807,-122.17038135826536,Mexican Restaurant
1753,Factoria,47.57205010565709,-122.16623291576016,Dim Sum Factory 鼎記,47.57333562680482,-122.17232776168171,Dim Sum Restaurant
1755,Factoria,47.57205010565709,-122.16623291576016,Teriyaki Time,47.57580917296262,-122.16871417853343,Asian Restaurant
1758,Factoria,47.57205010565709,-122.16623291576016,Boba T Express,47.574004028669385,-122.17190093770814,Café
1771,Eastgate - Cougar Mountain,47.55326073931897,-122.12266548886224,Seattle Seahawks 12 Club,47.55297127722476,-122.1255963574541,American Restaurant
1776,White Center,47.5086343930155,-122.34789107149508,Saar's Super Saver Foods,47.508113631401365,-122.35437452450589,Grocery Store
